year,object_type_encoded,source_encoded
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2013,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2015,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2001,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2016,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2016,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2019,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2017,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2019,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2018,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2018,0,0
2018,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
